{'clarification_needed': False,
 'clarified_query': None,
 'clarity_score': 0.9,
 'current_step_idx': 5,
 'entities': {'candidate_claims_2020_2022_with_citations_and_repetition_indicators': ['No '
                                                                                      'content '
                                                                                      'on '
                                                                                      'this '
                                                                                      'page '
                                                                                      'relates '
                                                                                      'to '
                                                                                      'an '
                                                                                      'FDA '
                                                                                      'emergency '
                                                                                      'use '
                                                                                      'authorization '
                                                                                      'for '
                                                                                      'hydroxychloroquine '
                                                                                      'for '
                                                                                      'COVID-19 '
                                                                                      '(2020).',
                                                                                      'The '
                                                                                      'page '
                                                                                      'is '
                                                                                      'a '
                                                                                      'general '
                                                                                      'USA.gov '
                                                                                      'homepage '
                                                                                      'with '
                                                                                      'links '
                                                                                      'to '
                                                                                      'government '
                                                                                      'topics '
                                                                                      'and '
                                                                                      'services '
                                                                                      'but '
                                                                                      'contains '
                                                                                      'no '
                                                                                      'EUA '
                                                                                      'statement '
                                                                                      'or '
                                                                                      'related '
                                                                                      'details.'],
              'later_evidence_reports_2023_2025_with_key_findings_and_quotes': ['Eveleens '
                                                                                'Maarse '
                                                                                'BC '
                                                                                'et '
                                                                                'al. '
                                                                                '— '
                                                                                'Result: '
                                                                                'No '
                                                                                'significant '
                                                                                'correlation '
                                                                                'between '
                                                                                'HCQ '
                                                                                'and '
                                                                                'RR-, '
                                                                                'QRS-, '
                                                                                'or '
                                                                                'QTcF-intervals '
                                                                                '(P '
                                                                                '> '
                                                                                '0.05). '
                                                                                'Conclusion: '
                                                                                '"At '
                                                                                'plasma '
                                                                                'concentrations '
                                                                                'up '
                                                                                'to '
                                                                                '200 '
                                                                                'ng/mL, '
                                                                                'HCQ '
                                                                                'had '
                                                                                'no '
                                                                                'effect '
                                                                                'on '
                                                                                'ventricular '
                                                                                'repolarization '
                                                                                'including '
                                                                                'QTcF '
                                                                                'and '
                                                                                'T‑wave '
                                                                                'shape."',
                                                                                'Chorin '
                                                                                'E. '
                                                                                'et '
                                                                                'al. '
                                                                                '— '
                                                                                'Result: '
                                                                                'Severe '
                                                                                'new '
                                                                                'QTc '
                                                                                'prolongation '
                                                                                'to '
                                                                                '≥500 '
                                                                                'ms '
                                                                                'in '
                                                                                '23% '
                                                                                'of '
                                                                                'cases. '
                                                                                'Conclusion: '
                                                                                '"HCQ '
